Id,Predicted
21988,3
21989,3
21990,4
21991,0
21992,0
21993,0
21994,3
21995,3
21996,2
21997,1
21998,3
21999,0
22000,0
22001,5
22002,3
22003,3
22004,3
22005,2
22006,1
22007,3
22008,6
22009,3
22010,0
22011,1
22012,1
22013,6
22014,5
22015,3
22016,3
22017,3
22018,3
22019,2
22020,4
22021,3
22022,0
22023,0
22024,6
22025,3
22026,5
22027,3
22028,0
22029,0
22030,3
22031,3
22032,3
22033,1
22034,3
22035,0
22036,3
22037,3
22038,2
22039,6
22040,3
22041,3
22042,5
22043,3
22044,3
22045,2
22046,3
22047,5
22048,1
22049,3
22050,3
22051,3
22052,2
22053,3
22054,3
22055,2
22056,3
22057,3
22058,5
22059,3
22060,3
22061,3
22062,6
22063,3
22064,3
22065,2
22066,3
22067,1
22068,3
22069,3
22070,3
22071,3
22072,3
22073,6
22074,2
22075,0
22076,3
22077,3
22078,3
22079,2
22080,5
22081,6
22082,6
22083,3
22084,2
22085,3
22086,0
22087,3
22088,3
22089,3
22090,3
22091,3
22092,0
22093,0
22094,3
22095,4
22096,6
22097,3
22098,3
22099,0
22100,3
22101,5
22102,1
22103,0
22104,6
22105,0
22106,3
22107,3
22108,1
22109,3
22110,5
22111,3
22112,0
22113,3
22114,3
22115,0
22116,3
22117,0
22118,1
22119,2
22120,0
22121,3
22122,1
22123,2
22124,5
22125,3
22126,3
22127,2
22128,6
22129,2
22130,1
22131,3
22132,0
22133,3
22134,3
22135,3
22136,1
22137,3
22138,1
22139,3
22140,0
22141,5
22142,1
22143,6
22144,2
22145,0
22146,5
22147,6
22148,0
22149,3
22150,1
22151,5
22152,3
22153,1
22154,3
22155,0
22156,6
22157,3
22158,5
22159,3
22160,3
22161,6
22162,4
22163,1
22164,2
22165,0
22166,1
22167,5
22168,2
22169,0
22170,1
22171,3
22172,3
22173,3
22174,3
22175,3
22176,4
22177,0
22178,3
22179,6
22180,1
22181,3
22182,3
22183,1
22184,1
22185,2
22186,3
22187,2
22188,1
22189,3
22190,3
22191,6
22192,3
22193,3
22194,3
22195,4
22196,3
22197,2
22198,2
22199,5
22200,6
22201,1
22202,1
22203,2
22204,2
22205,3
22206,4
22207,3
22208,3
22209,0
22210,3
22211,6
22212,3
22213,3
22214,6
22215,3
22216,3
22217,0
22218,3
22219,3
22220,4
22221,0
22222,3
22223,3
22224,6
22225,3
22226,3
22227,5
22228,3
22229,5
22230,3
22231,4
22232,5
22233,6
22234,2
22235,3
22236,3
22237,0
22238,5
22239,3
22240,3
22241,0
22242,3
22243,1
22244,2
22245,3
22246,2
22247,1
22248,3
22249,3
22250,3
22251,3
22252,0
22253,3
22254,0
22255,3
22256,1
22257,5
22258,3
22259,3
22260,5
22261,3
22262,0
22263,1
22264,3
22265,1
22266,6
22267,3
22268,3
22269,2
22270,6
22271,6
22272,2
22273,3
22274,5
22275,6
22276,3
22277,3
22278,3
22279,3
22280,1
22281,3
22282,3
22283,3
22284,1
22285,3
22286,2
22287,3
22288,3
22289,5
22290,0
22291,6
22292,3
22293,6
22294,3
22295,3
22296,3
22297,3
22298,3
22299,3
22300,3
22301,3
22302,1
22303,3
22304,0
22305,0
22306,3
22307,3
22308,3
22309,3
22310,6
22311,2
22312,1
22313,2
22314,1
22315,3
22316,3
22317,3
22318,1
22319,5
22320,3
22321,3
22322,3
22323,5
22324,2
22325,6
22326,3
22327,2
22328,3
22329,3
22330,2
22331,2
22332,4
22333,5
22334,3
22335,6
22336,2
22337,2
22338,3
22339,0
22340,6
22341,5
22342,1
22343,3
22344,3
22345,3
22346,3
22347,1
22348,2
22349,3
22350,5
22351,4
22352,6
22353,3
22354,3
22355,3
22356,3
22357,6
22358,5
22359,3
22360,2
22361,2
22362,6
22363,5
22364,4
22365,3
22366,5
22367,3
22368,3
22369,3
22370,1
22371,2
22372,1
22373,3
22374,5
22375,3
22376,5
22377,0
22378,3
22379,1
22380,6
22381,2
22382,0
22383,0
22384,5
22385,3
22386,2
22387,5
22388,1
22389,3
22390,1
22391,3
22392,2
22393,0
22394,6
22395,1
22396,1
22397,3
22398,3
22399,5
22400,1
22401,3
22402,6
22403,5
22404,3
22405,3
22406,3
22407,3
22408,1
22409,1
22410,3
22411,1
22412,0
22413,0
22414,3
22415,0
22416,3
22417,6
22418,0
22419,4
22420,6
22421,3
22422,3
22423,3
22424,2
22425,6
22426,6
22427,3
22428,6
22429,3
22430,2
22431,3
22432,3
22433,3
22434,2
22435,5
22436,2
22437,3
22438,1
22439,1
22440,5
22441,2
22442,5
22443,3
22444,3
22445,0
22446,5
22447,3
22448,3
22449,1
22450,3
22451,3
22452,3
22453,3
22454,5
22455,6
22456,6
22457,3
22458,3
22459,1
22460,2
22461,1
22462,2
22463,3
22464,3
22465,3
22466,3
22467,0
22468,3
22469,2
22470,6
22471,3
22472,2
22473,5
22474,6
22475,3
22476,3
22477,0
22478,5
22479,3
22480,3
22481,6
22482,0
22483,6
22484,3
22485,2
22486,3
22487,1
22488,3
22489,0
22490,5
22491,3
22492,3
22493,3
22494,3
22495,2
22496,3
22497,2
22498,5
22499,3
22500,1
22501,3
22502,5
22503,6
22504,3
22505,0
22506,3
22507,2
22508,0
22509,0
22510,3
22511,5
22512,2
22513,0
22514,1
22515,3
22516,3
22517,0
22518,3
22519,6
22520,3
22521,5
22522,3
22523,3
22524,0
22525,6
22526,2
22527,0
22528,0
22529,6
22530,6
22531,3
22532,0
22533,6
22534,3
22535,3
22536,5
22537,5
22538,5
22539,2
22540,6
22541,1
22542,0
22543,3
22544,1
22545,3
22546,3
22547,3
22548,3
22549,3
22550,3
22551,3
22552,6
22553,3
22554,3
22555,3
22556,3
22557,3
22558,6
22559,3
22560,3
22561,1
22562,5
22563,3
22564,3
22565,0
22566,3
22567,0
22568,3
22569,3
22570,6
22571,3
22572,5
22573,2
22574,3
22575,5
22576,6
22577,2
22578,6
22579,3
22580,1
22581,2
22582,3
22583,5
22584,0
22585,0
22586,0
22587,5
22588,6
22589,5
22590,3
22591,1
22592,3
22593,5
22594,0
22595,2
22596,0
22597,3
22598,5
22599,2
22600,4
22601,6
22602,3
22603,3
22604,2
22605,1
22606,5
22607,3
22608,3
22609,5
22610,5
22611,1
22612,3
22613,3
22614,6
22615,3
22616,5
22617,3
22618,3
22619,6
22620,3
22621,1
22622,5
22623,1
22624,2
22625,1
22626,3
22627,6
22628,3
22629,1
22630,2
22631,6
22632,1
22633,3
22634,3
22635,3
22636,3
22637,5
22638,3
22639,0
22640,4
22641,6
22642,6
22643,6
22644,3
22645,1
22646,3
22647,3
22648,5
22649,3
22650,3
22651,3
22652,2
22653,0
22654,6
22655,1
22656,0
22657,0
22658,0
22659,3
22660,1
22661,0
22662,2
22663,3
22664,6
22665,0
22666,2
22667,3
22668,3
22669,3
22670,0
22671,6
22672,3
22673,6
22674,3
22675,3
22676,0
22677,3
22678,3
22679,2
22680,3
22681,0
22682,3
22683,1
22684,0
22685,3
22686,6
22687,3
22688,3
22689,5
22690,0
22691,3
22692,5
22693,0
22694,0
22695,3
22696,3
22697,1
22698,3
22699,6
22700,2
22701,3
22702,1
22703,1
22704,0
22705,5
22706,3
22707,2
22708,3
22709,6
22710,3
22711,5
22712,5
22713,0
22714,1
22715,0
22716,1
22717,1
22718,5
22719,3
22720,3
22721,6
22722,3
22723,1
22724,6
22725,3
22726,3
22727,0
22728,5
22729,3
22730,1
22731,3
22732,0
22733,2
22734,0
22735,3
22736,3
22737,1
22738,2
22739,1
22740,3
22741,5
22742,2
22743,6
22744,3
22745,0
22746,0
22747,3
22748,5
22749,5
22750,3
22751,6
22752,5
22753,5
22754,0
22755,3
22756,1
22757,3
22758,2
22759,2
22760,1
22761,3
22762,1
22763,3
22764,1
22765,5
22766,6
22767,4
22768,2
22769,0
22770,6
22771,0
22772,3
22773,2
22774,3
22775,5
22776,6
22777,3
22778,0
22779,0
22780,3
22781,5
22782,3
22783,0
22784,3
22785,3
22786,3
22787,0
22788,0
22789,2
22790,6
22791,5
22792,5
22793,3
22794,1
22795,0
22796,0
22797,3
22798,4
22799,0
22800,3
22801,0
22802,3
22803,2
22804,3
22805,3
22806,3
22807,3
22808,0
22809,6
22810,1
22811,0
22812,3
22813,6
22814,0
22815,3
22816,1
22817,0
22818,1
22819,3
22820,3
22821,3
22822,0
22823,6
22824,0
22825,3
22826,3
22827,2
22828,3
22829,3
22830,3
22831,1
22832,4
22833,3
22834,3
22835,3
22836,2
22837,3
22838,4
22839,3
22840,1
22841,3
22842,2
22843,3
22844,0
22845,3
22846,4
22847,0
22848,3
22849,3
22850,0
22851,3
22852,2
22853,3
22854,3
22855,4
22856,2
22857,3
22858,6
22859,5
22860,2
22861,6
22862,3
22863,3
22864,6
22865,3
22866,3
22867,5
22868,2
22869,0
22870,3
22871,2
22872,3
22873,3
22874,3
22875,5
22876,3
22877,0
22878,3
22879,5
22880,3
22881,0
22882,5
22883,6
22884,2
22885,2
22886,1
22887,3
22888,6
22889,0
22890,0
22891,5
22892,3
22893,6
22894,5
22895,3
22896,1
22897,3
22898,5
22899,3
22900,3
22901,0
22902,3
22903,3
22904,2
22905,3
22906,0
22907,1
22908,2
22909,2
22910,2
22911,3
22912,3
22913,5
22914,0
22915,3
22916,4
22917,3
22918,1
22919,2
22920,6
22921,3
22922,6
22923,5
22924,5
22925,3
22926,5
22927,3
22928,5
22929,3
22930,3
22931,3
22932,1
22933,3
22934,3
22935,2
22936,3
22937,3
22938,3
22939,6
22940,5
22941,1
22942,0
22943,3
22944,3
22945,0
22946,1
22947,3
22948,3
22949,3
22950,3
22951,0
22952,1
22953,2
22954,3
22955,3
22956,3
22957,2
22958,3
22959,0
22960,6
22961,0
22962,3
22963,6
22964,3
22965,2
22966,3
22967,2
22968,0
22969,5
22970,3
22971,5
22972,3
22973,5
22974,1
22975,0
22976,3
22977,3
22978,3
22979,5
22980,5
22981,3
22982,0
22983,3
22984,0
22985,3
22986,0
22987,3
22988,0
22989,3
22990,5
22991,2
22992,1
22993,5
22994,3
22995,1
22996,0
22997,2
22998,2
22999,3
23000,3
23001,3
23002,2
23003,3
23004,5
23005,1
23006,0
23007,1
23008,3
23009,3
23010,3
23011,3
23012,1
23013,3
23014,0
23015,2
23016,5
23017,3
23018,3
23019,6
23020,0
23021,1
23022,1
23023,3
23024,3
23025,5
23026,3
23027,3
23028,1
23029,3
23030,2
23031,0
23032,3
23033,5
23034,0
23035,1
23036,3
23037,0
23038,3
23039,3
23040,5
23041,0
23042,2
23043,5
23044,1
23045,0
23046,2
23047,3
23048,3
23049,2
23050,3
23051,0
23052,3
23053,2
23054,6
23055,3
23056,1
23057,2
23058,3
23059,3
23060,3
23061,1
23062,2
23063,3
23064,5
23065,3
23066,3
23067,5
23068,3
23069,2
23070,3
23071,0
23072,0
23073,2
23074,6
23075,1
23076,0
23077,2
23078,0
23079,6
23080,1
23081,0
23082,3
23083,0
23084,5
23085,6
23086,3
23087,3
23088,6
23089,6
23090,5
23091,0
23092,1
23093,3
23094,3
23095,2
23096,3
23097,1
23098,2
23099,3
23100,1
23101,3
23102,6
23103,3
23104,5
23105,5
23106,2
23107,0
23108,1
23109,6
23110,3
23111,3
23112,3
23113,3
23114,5
23115,3
23116,2
23117,1
23118,2
23119,3
23120,1
23121,3
23122,3
23123,1
23124,1
23125,2
23126,6
23127,3
23128,3
23129,3
23130,3
23131,2
23132,3
23133,3
23134,0
23135,3
23136,3
23137,5
23138,1
23139,5
23140,5
23141,3
23142,5
23143,1
23144,0
23145,0
23146,0
23147,3
23148,3
23149,1
23150,0
23151,5
23152,0
23153,2
23154,3
23155,6
23156,3
23157,3
23158,1
23159,5
23160,4
23161,6
23162,3
23163,3
23164,5
23165,3
23166,0
23167,1
23168,0
23169,0
23170,3
23171,4
23172,1
23173,0
23174,5
23175,3
23176,5
23177,1
23178,4
23179,3
23180,6
23181,6
23182,3
23183,3
23184,3
23185,0
23186,3
23187,4
23188,2
23189,0
23190,3
23191,3
23192,1
23193,3
23194,2
23195,0
23196,5
23197,2
23198,0
23199,3
23200,1
23201,5
23202,2
23203,6
23204,3
23205,2
23206,1
23207,0
23208,3
23209,3
23210,0
23211,3
23212,5
23213,3
23214,0
23215,1
23216,3
23217,3
23218,4
23219,1
23220,6
23221,6
23222,1
23223,3
23224,1
23225,3
23226,5
23227,6
23228,0
23229,6
23230,2
23231,1
23232,1
23233,1
23234,5
23235,3
23236,3
23237,3
23238,3
23239,2
23240,1
23241,3
23242,3
23243,3
23244,3
23245,3
23246,6
23247,2
23248,3
23249,1
23250,0
23251,1
23252,3
23253,6
23254,2
23255,5
23256,0
23257,2
23258,2
23259,3
23260,5
23261,2
23262,2
23263,3
23264,2
23265,3
23266,3
23267,5
23268,3
23269,3
23270,6
23271,0
23272,0
23273,3
23274,0
23275,3
23276,5
23277,3
23278,6
23279,3
23280,3
23281,3
23282,3
23283,3
23284,3
23285,3
23286,1
23287,5
23288,0
23289,1
23290,1
23291,5
23292,3
23293,6
23294,1
23295,1
23296,3
23297,3
23298,3
23299,3
23300,3
23301,2
23302,3
23303,4
23304,3
23305,3
23306,6
23307,2
23308,3
23309,2
23310,3
23311,3
23312,6
23313,2
23314,5
23315,0
23316,5
23317,3
23318,1
23319,0
23320,6
23321,6
23322,6
23323,2
23324,3
23325,3
23326,2
23327,0
23328,5
23329,3
23330,2
23331,3
23332,3
23333,0
23334,0
23335,3
23336,1
23337,0
23338,2
23339,5
23340,1
23341,0
23342,3
23343,0
23344,3
23345,3
23346,3
23347,3
23348,3
23349,3
23350,1
23351,3
23352,3
23353,3
23354,5
23355,3
23356,3
23357,0
23358,0
23359,3
23360,1
23361,3
23362,5
23363,3
23364,3
23365,3
23366,3
23367,0
23368,3
23369,2
23370,3
23371,1
23372,3
23373,1
23374,3
23375,5
23376,6
23377,2
23378,5
23379,3
23380,0
23381,0
23382,1
23383,3
23384,6
23385,2
23386,5
23387,1
23388,1
23389,1
23390,1
23391,1
23392,3
23393,6
23394,5
23395,2
23396,0
23397,3
23398,0
23399,6
23400,0
23401,1
23402,2
23403,5
23404,1
23405,0
23406,3
23407,5
23408,4
23409,6
23410,1
23411,1
23412,3
23413,3
23414,0
23415,5
23416,3
23417,3
23418,0
23419,1
23420,3
23421,0
23422,3
23423,0
23424,6
23425,5
23426,2
23427,0
23428,3
23429,3
23430,3
23431,2
23432,3
23433,5
23434,0
23435,0
23436,3
23437,1
23438,2
23439,1
23440,6
23441,1
23442,2
23443,1
23444,3
23445,0
23446,2
23447,2
23448,1
23449,5
23450,3
23451,3
23452,1
23453,3
23454,1
23455,3
23456,0
23457,3
23458,3
23459,3
23460,3
23461,5
23462,3
23463,3
23464,2
23465,3
23466,3
23467,2
23468,3
23469,5
23470,5
23471,3
23472,2
23473,1
23474,0
23475,3
23476,3
23477,3
23478,3
23479,3
23480,5
23481,3
23482,1
23483,1
23484,3
23485,2
23486,2
23487,0
23488,2
23489,1
23490,3
23491,0
23492,3
23493,3
23494,6
23495,5
23496,3
23497,6
23498,0
23499,3
23500,0
23501,3
23502,1
23503,0
23504,5
23505,4
23506,3
23507,1
23508,3
23509,5
23510,0
23511,3
23512,0
23513,6
23514,2
23515,5
23516,0
23517,3
23518,3
23519,6
23520,6
23521,3
23522,2
23523,3
23524,2
23525,5
23526,5
23527,2
23528,3
23529,3
23530,3
23531,3
23532,3
23533,3
23534,5
23535,1
23536,3
23537,1
23538,0
23539,3
23540,1
23541,0
23542,1
23543,3
23544,3
23545,3
23546,2
23547,6
23548,2
23549,2
23550,3
23551,5
23552,3
23553,0
23554,3
23555,3
23556,2
23557,3
23558,3
23559,1
23560,3
23561,6
23562,3
23563,4
23564,3
23565,6
23566,6
23567,0
23568,0
23569,6
23570,3
23571,3
23572,3
23573,1
23574,6
23575,3
23576,3
23577,2
23578,1
23579,5
23580,2
23581,3
23582,2
23583,3
23584,3
23585,2
23586,0
23587,3
23588,1
23589,2
23590,6
23591,5
23592,2
23593,3
23594,3
23595,6
23596,3
23597,3
23598,0
23599,1
23600,1
23601,2
23602,6
23603,5
23604,3
23605,5
23606,0
23607,3
23608,2
23609,3
23610,3
23611,1
23612,3
23613,3
23614,3
23615,0
23616,3
23617,0
23618,3
23619,0
23620,0
23621,1
23622,6
23623,3
23624,3
23625,3
23626,5
23627,2
23628,0
23629,6
23630,5
23631,3
23632,5
23633,3
23634,3
23635,1
23636,3
23637,6
23638,5
23639,2
23640,1
23641,6
23642,2
23643,3
23644,1
23645,5
23646,5
23647,3
23648,3
23649,0
23650,0
23651,3
23652,0
23653,1
23654,6
23655,3
23656,2
23657,6
23658,5
23659,1
23660,2
23661,3
23662,3
23663,3
23664,3
23665,3
23666,3
23667,0
23668,5
23669,6
23670,1
23671,3
23672,3
23673,6
23674,3
23675,2
23676,2
23677,6
23678,0
23679,1
23680,2
23681,0
23682,3
23683,1
23684,2
23685,5
23686,2
23687,3
23688,3
23689,3
23690,3
23691,0
23692,3
23693,0
23694,1
23695,1
23696,3
23697,0
23698,5
23699,2
23700,0
23701,1
23702,6
23703,6
23704,6
23705,2
23706,3
23707,1
23708,4
23709,0
23710,5
23711,3
23712,2
23713,3
23714,2
23715,3
23716,0
23717,3
23718,1
23719,1
23720,0
23721,6
23722,2
23723,1
23724,4
23725,5
23726,3
23727,6
23728,5
23729,0
23730,3
23731,3
23732,0
23733,3
23734,0
23735,1
23736,2
23737,3
23738,1
23739,3
23740,3
23741,6
23742,0
23743,2
23744,3
23745,3
23746,6
23747,5
23748,2
23749,0
23750,3
23751,1
23752,6
23753,3
23754,6
23755,0
23756,2
23757,2
23758,3
23759,3
23760,3
23761,3
23762,3
23763,6
23764,0
23765,3
23766,1
23767,3
23768,3
23769,5
23770,3
23771,6
23772,3
23773,3
23774,3
23775,5
23776,1
23777,3
23778,4
23779,6
23780,1
23781,3
23782,3
23783,3
23784,4
23785,3
23786,4
23787,3
23788,6
23789,3
23790,3
23791,0
23792,5
23793,3
23794,6
23795,0
23796,3
23797,1
23798,3
23799,3
23800,2
23801,3
23802,5
23803,2
23804,1
23805,1
23806,2
23807,3
23808,3
23809,6
23810,3
23811,3
23812,2
23813,6
23814,4
23815,6
23816,5
23817,4
23818,3
23819,3
23820,2
23821,3
23822,3
23823,3
23824,1
23825,2
23826,2
23827,5
23828,3
23829,4
23830,2
23831,3
23832,4
23833,5
23834,6
23835,5
23836,6
23837,5
23838,3
23839,5
23840,3
23841,2
23842,3
23843,2
23844,2
23845,3
23846,3
23847,5
23848,1
23849,3
23850,3
23851,3
23852,1
23853,0
23854,0
23855,3
23856,0
23857,0
23858,3
23859,3
23860,2
23861,3
23862,3
23863,6
23864,3
23865,3
23866,1
23867,3
23868,3
23869,3
23870,6
23871,3
23872,5
23873,3
23874,0
23875,5
23876,3
23877,6
23878,0
23879,3
23880,0
23881,6
23882,1
23883,1
23884,3
23885,3
23886,1
23887,3
23888,3
23889,2
23890,2
23891,3
23892,3
23893,6
23894,3
23895,1
23896,3
23897,3
23898,3
23899,5
23900,3
23901,2
23902,1
23903,2
23904,3
23905,3
23906,5
23907,2
23908,6
23909,3
23910,5
23911,2
23912,3
23913,3
23914,3
23915,3
23916,6
23917,5
23918,3
23919,5
23920,3
23921,6
23922,3
23923,3
23924,3
23925,1
23926,3
23927,5
23928,2
23929,0
23930,1
23931,5
23932,0
23933,0
23934,3
23935,3
23936,3
23937,5
23938,3
23939,1
23940,3
23941,0
23942,5
23943,3
23944,1
23945,3
23946,0
23947,4
23948,3
23949,3
23950,0
23951,2
23952,0
23953,3
23954,2
23955,3
23956,1
23957,2
23958,1
23959,3
23960,5
23961,3
23962,1
23963,3
23964,3
23965,0
23966,5
23967,5
23968,3
23969,1
23970,2
23971,6
23972,0
23973,3
23974,3
23975,0
23976,0
23977,5
23978,1
23979,4
23980,3
23981,3
23982,3
23983,3
23984,0
23985,3
23986,3
23987,0
23988,6
23989,6
23990,6
23991,3
23992,0
23993,6
23994,3
23995,0
23996,3
23997,5
23998,3
23999,2
24000,1
24001,2
24002,3
24003,3
24004,3
24005,3
24006,5
24007,3
24008,4
24009,6
24010,3
24011,2
24012,3
24013,2
24014,3
24015,3
24016,3
24017,3
24018,3
24019,0
24020,3
24021,3
24022,0
24023,2
24024,5
24025,5
24026,3
24027,6
24028,6
24029,0
24030,5
24031,1
24032,3
24033,5
24034,0
24035,0
24036,0
24037,6
24038,0
24039,0
24040,2
24041,3
24042,5
24043,3
24044,6
24045,2
24046,3
24047,3
24048,3
24049,3
24050,3
24051,3
24052,5
24053,0
24054,2
24055,3
24056,5
24057,3
24058,0
24059,3
24060,3
24061,6
24062,3
24063,3
24064,3
24065,1
24066,0
24067,2
24068,6
24069,0
24070,6
24071,3
24072,3
24073,0
24074,3
24075,0
24076,0
24077,5
24078,2
24079,5
24080,6
24081,3
24082,1
24083,3
24084,1
24085,2
24086,0
24087,1
24088,1
24089,6
24090,3
24091,2
24092,3
24093,3
24094,0
24095,1
24096,3
24097,2
24098,3
24099,1
24100,2
24101,6
24102,3
24103,5
24104,3
24105,3
24106,5
24107,5
24108,3
24109,3
24110,3
24111,0
24112,5
24113,3
24114,3
24115,3
24116,1
24117,6
24118,0
24119,3
24120,2
24121,2
24122,5
24123,6
24124,0
24125,3
24126,2
24127,0
24128,3
24129,0
24130,1
24131,2
24132,3
24133,3
24134,6
24135,3
24136,6
24137,3
24138,6
24139,0
24140,3
24141,4
24142,3
24143,1
24144,3
24145,4
24146,4
24147,0
24148,4
24149,1
24150,3
24151,3
24152,3
24153,2
24154,3
24155,3
24156,2
24157,1
24158,0
24159,3
24160,3
24161,2
24162,3
24163,2
24164,3
24165,4
24166,3
24167,2
24168,0
24169,3
24170,6
24171,3
24172,1
24173,5
24174,3
24175,2
24176,0
24177,5
24178,3
24179,3
24180,2
24181,6
24182,1
24183,1
24184,0
24185,3
24186,0
24187,3
24188,5
24189,1
24190,4
24191,1
24192,5
24193,6
24194,4
24195,3
24196,6
24197,0
24198,2
24199,1
24200,5
24201,1
24202,1
24203,0
24204,3
24205,3
24206,3
24207,0
24208,6
24209,2
24210,3
24211,3
24212,5
24213,1
24214,3
24215,0
24216,3
24217,5
24218,6
24219,2
24220,5
24221,3
24222,6
24223,3
24224,3
24225,3
24226,0
24227,3
24228,3
24229,6
24230,3
24231,3
24232,0
24233,0
24234,3
24235,6
24236,4
24237,3
24238,3
24239,0
24240,6
24241,0
24242,1
24243,6
24244,1
24245,3
24246,3
24247,6
24248,5
24249,6
24250,1
24251,0
24252,3
24253,1
24254,0
24255,6
24256,3
24257,3
24258,3
24259,6
24260,3
24261,0
24262,2
24263,2
24264,5
24265,3
24266,1
24267,6
24268,6
24269,6
24270,3
24271,3
24272,5
24273,3
24274,3
24275,2
24276,3
24277,1
24278,3
24279,3
24280,0
24281,3
24282,3
24283,0
24284,5
24285,3
24286,6
24287,3
24288,3
24289,0
24290,6
24291,3
24292,0
24293,3
24294,3
24295,6
24296,1
24297,3
24298,3
24299,3
24300,3
24301,3
24302,3
24303,3
24304,5
24305,3
24306,2
24307,0
24308,3
24309,2
24310,1
24311,5
24312,0
24313,3
24314,3
24315,3
24316,0
24317,0
24318,3
24319,0
24320,3
24321,0
24322,6
24323,5
24324,3
24325,5
24326,0
24327,3
24328,5
24329,6
24330,3
24331,5
24332,3
24333,3
24334,3
24335,3
24336,3
24337,3
24338,0
24339,3
24340,3
24341,3
24342,5
24343,6
24344,3
24345,5
24346,3
24347,2
24348,5
24349,4
24350,6
24351,3
24352,3
24353,5
24354,3
24355,3
24356,3
24357,6
24358,3
24359,0
24360,2
24361,6
24362,3
24363,3
24364,0
24365,3
24366,0
24367,6
24368,3
24369,3
24370,5
24371,3
24372,5
24373,5
24374,3
24375,2
24376,3
24377,1
24378,2
24379,3
24380,1
24381,4
24382,4
24383,4
24384,3
24385,3
24386,3
24387,5
24388,1
24389,5
24390,3
24391,6
24392,1
24393,5
24394,4
24395,6
24396,0
24397,3
24398,3
24399,0
24400,2
24401,6
24402,3
24403,3
24404,1
24405,1
24406,5
24407,4
24408,2
24409,3
24410,2
24411,1
24412,6
24413,2
24414,5
24415,5
24416,5
24417,3
24418,1
24419,3
24420,0
24421,5
24422,3
24423,3
24424,3
24425,3
24426,2
24427,3
24428,1
24429,6
24430,1
24431,5
24432,3
24433,2
24434,5
24435,0
24436,0
24437,3
24438,0
24439,3
24440,0
24441,5
24442,6
24443,6
24444,3
24445,3
24446,2
24447,1
24448,6
24449,6
24450,6
24451,3
24452,5
24453,3
24454,1
24455,5
24456,2
24457,3
24458,5
24459,6
24460,3
24461,5
24462,5
24463,3
24464,1
24465,5
24466,3
24467,3
24468,6
24469,4
24470,1
24471,3
24472,2
24473,1
24474,1
24475,3
24476,0
24477,6
24478,2
24479,5
24480,3
24481,1
24482,3
24483,6
24484,6
24485,1
24486,3
24487,6
24488,3
24489,3
24490,1
24491,1
24492,6
24493,6
24494,3
24495,3
24496,3
24497,3
24498,6
24499,0
24500,3
24501,3
24502,0
24503,5
24504,3
24505,3
24506,3
24507,3
24508,3
24509,3
24510,3
24511,3
24512,3
24513,3
24514,3
24515,3
24516,2
24517,3
24518,0
24519,3
24520,0
24521,2
24522,0
24523,3
24524,3
24525,3
24526,3
24527,0
24528,6
24529,1
24530,6
24531,3
24532,3
24533,3
24534,3
24535,3
24536,6
24537,6
24538,3
24539,0
24540,2
24541,3
24542,3
24543,3
24544,1
24545,2
24546,4
24547,3
24548,1
24549,0
24550,4
24551,0
24552,6
24553,2
24554,1
24555,3
24556,3
24557,5
24558,3
24559,3
24560,2
24561,3
24562,1
24563,3
24564,1
24565,0
24566,0
24567,3
24568,1
24569,5
24570,3
24571,2
24572,3
24573,2
24574,5
24575,3
24576,3
24577,3
24578,2
24579,3
24580,3
24581,1
24582,0
24583,5
24584,3
24585,3
24586,1
24587,1
24588,0
24589,0
24590,6
24591,3
24592,2
24593,1
24594,2
24595,1
24596,6
24597,0
24598,3
24599,6
24600,1
24601,0
24602,0
24603,3
24604,0
24605,5
24606,3
24607,6
24608,5
24609,6
24610,2
24611,3
24612,4
24613,0
24614,3
24615,3
24616,3
24617,1
24618,3
24619,3
24620,6
24621,0
24622,3
24623,6
24624,3
24625,3
24626,6
24627,0
24628,5
24629,1
24630,3
24631,3
24632,2
24633,3
24634,3
24635,1
24636,5
24637,3
24638,3
24639,2
24640,4
24641,3
24642,3
24643,3
24644,3
24645,0
24646,3
24647,0
24648,4
24649,3
24650,3
24651,0
24652,3
24653,3
24654,3
24655,3
24656,3
24657,2
24658,1
24659,2
24660,3
24661,1
24662,3
24663,0
24664,2
24665,0
24666,1
24667,3
24668,2
24669,2
24670,1
24671,1
24672,5
24673,1
24674,1
24675,1
24676,3
24677,6
24678,3
24679,0
24680,3
24681,5
24682,3
24683,3
24684,2
24685,5
24686,6
24687,3
24688,2
24689,0
24690,3
24691,1
24692,1
24693,3
24694,3
24695,3
24696,1
24697,3
24698,3
24699,1
24700,3
24701,3
24702,3
24703,6
24704,1
24705,1
24706,3
24707,3
24708,5
24709,6
24710,5
24711,0
24712,3
24713,3
24714,2
24715,5
24716,3
24717,3
24718,3
24719,3
24720,3
24721,0
24722,2
24723,1
24724,5
24725,2
24726,6
24727,1
24728,1
24729,6
24730,6
24731,3
24732,0
24733,0
24734,5
24735,3
24736,5
24737,6
24738,3
24739,0
24740,3
24741,3
24742,5
24743,3
24744,0
24745,0
24746,1
24747,2
24748,3
24749,3
24750,3
24751,6
24752,3
24753,3
24754,1
24755,2
24756,3
24757,5
24758,3
24759,0
24760,0
24761,1
24762,3
24763,3
24764,3
24765,3
24766,5
24767,0
24768,6
24769,3
24770,4
24771,3
24772,1
24773,6
24774,0
24775,3
24776,1
24777,0
24778,1
24779,3
24780,3
24781,3
24782,3
24783,2
24784,3
24785,6
